;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2016 5:39:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00BEF95  	GOTO        5930
_interrupt:
;Proximity_click.c,43 :: 		void interrupt() {               //timers interrupt function
0x0008	0xF022C000  	MOVFF       R0, 34
0x000C	0xF021C001  	MOVFF       R1, 33
0x0010	0xF020C002  	MOVFF       R2, 32
0x0014	0xF01FC003  	MOVFF       R3, 31
0x0018	0xF01EC004  	MOVFF       R4, 30
0x001C	0xF01DC005  	MOVFF       R5, 29
0x0020	0xF01CC006  	MOVFF       R6, 28
0x0024	0xF01BC007  	MOVFF       R7, 27
0x0028	0xF01AC008  	MOVFF       R8, 26
0x002C	0xF019C009  	MOVFF       R9, 25
0x0030	0xF018C00A  	MOVFF       R10, 24
0x0034	0xF017C00B  	MOVFF       R11, 23
0x0038	0xF016C00C  	MOVFF       R12, 22
0x003C	0xF015C00E  	MOVFF       R14, 21
;Proximity_click.c,44 :: 		if (TMR0IF_bit) {
0x0040	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x0042	0xD050      	BRA         L_interrupt0
;Proximity_click.c,46 :: 		cnt1=cnt1+1;       //set interly timers to ++
0x0044	0xF000C034  	MOVFF       _cnt1, R0
0x0048	0xF001C035  	MOVFF       _cnt1+1, R1
0x004C	0xF002C036  	MOVFF       _cnt1+2, R2
0x0050	0xF003C037  	MOVFF       _cnt1+3, R3
0x0054	0x0E00      	MOVLW       0
0x0056	0x6E04      	MOVWF       R4 
0x0058	0x0E00      	MOVLW       0
0x005A	0x6E05      	MOVWF       R5 
0x005C	0x0E00      	MOVLW       0
0x005E	0x6E06      	MOVWF       R6 
0x0060	0x0E7F      	MOVLW       127
0x0062	0x6E07      	MOVWF       R7 
0x0064	0xF005EC85  	CALL        _Add_32x32_FP, 0
0x0068	0xF034C000  	MOVFF       R0, _cnt1
0x006C	0xF035C001  	MOVFF       R1, _cnt1+1
0x0070	0xF036C002  	MOVFF       R2, _cnt1+2
0x0074	0xF037C003  	MOVFF       R3, _cnt1+3
;Proximity_click.c,47 :: 		cnt2=cnt2+1;
0x0078	0xF000C040  	MOVFF       _cnt2, R0
0x007C	0xF001C041  	MOVFF       _cnt2+1, R1
0x0080	0xF002C042  	MOVFF       _cnt2+2, R2
0x0084	0xF003C043  	MOVFF       _cnt2+3, R3
0x0088	0x0E00      	MOVLW       0
0x008A	0x6E04      	MOVWF       R4 
0x008C	0x0E00      	MOVLW       0
0x008E	0x6E05      	MOVWF       R5 
0x0090	0x0E00      	MOVLW       0
0x0092	0x6E06      	MOVWF       R6 
0x0094	0x0E7F      	MOVLW       127
0x0096	0x6E07      	MOVWF       R7 
0x0098	0xF005EC85  	CALL        _Add_32x32_FP, 0
0x009C	0xF040C000  	MOVFF       R0, _cnt2
0x00A0	0xF041C001  	MOVFF       R1, _cnt2+1
0x00A4	0xF042C002  	MOVFF       R2, _cnt2+2
0x00A8	0xF043C003  	MOVFF       R3, _cnt2+3
;Proximity_click.c,48 :: 		cnt3=cnt3+1;
0x00AC	0xF000C044  	MOVFF       _cnt3, R0
0x00B0	0xF001C045  	MOVFF       _cnt3+1, R1
0x00B4	0xF002C046  	MOVFF       _cnt3+2, R2
0x00B8	0xF003C047  	MOVFF       _cnt3+3, R3
0x00BC	0x0E00      	MOVLW       0
0x00BE	0x6E04      	MOVWF       R4 
0x00C0	0x0E00      	MOVLW       0
