;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/6/2016 11:06:49 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EF94  	GOTO        2856
_interrupt:
;PWM2.c,12 :: 		void interrupt() {              //<<<<<<<<<<<<<<<<<<<<<<<odve su definisane Interapt finkcije i njih nigde ne kopiras same se pozivaju
0x0008	0xF021C000  	MOVFF       R0, 33
0x000C	0xF020C001  	MOVFF       R1, 32
0x0010	0xF01FC002  	MOVFF       R2, 31
0x0014	0xF01EC003  	MOVFF       R3, 30
0x0018	0xF01DC004  	MOVFF       R4, 29
0x001C	0xF01CC005  	MOVFF       R5, 28
0x0020	0xF01BC006  	MOVFF       R6, 27
0x0024	0xF01AC007  	MOVFF       R7, 26
0x0028	0xF019C008  	MOVFF       R8, 25
0x002C	0xF018C00A  	MOVFF       R10, 24
0x0030	0xF017C00B  	MOVFF       R11, 23
0x0034	0xF016C00C  	MOVFF       R12, 22
0x0038	0xF015C00E  	MOVFF       R14, 21
;PWM2.c,13 :: 		if (TMR0IF_bit) {
0x003C	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x003E	0xD07F      	BRA         L_interrupt0
;PWM2.c,14 :: 		cnt1=cnt1+1;                 // increment counter
0x0040	0xF000C02E  	MOVFF       _cnt1, R0
0x0044	0xF001C02F  	MOVFF       _cnt1+1, R1
0x0048	0xF002C030  	MOVFF       _cnt1+2, R2
0x004C	0xF003C031  	MOVFF       _cnt1+3, R3
0x0050	0x0E00      	MOVLW       0
0x0052	0x6E04      	MOVWF       R4 
0x0054	0x0E00      	MOVLW       0
0x0056	0x6E05      	MOVWF       R5 
0x0058	0x0E00      	MOVLW       0
0x005A	0x6E06      	MOVWF       R6 
0x005C	0x0E7F      	MOVLW       127
0x005E	0x6E07      	MOVWF       R7 
0x0060	0xDA75      	RCALL       _Add_32x32_FP
0x0062	0xF02EC000  	MOVFF       R0, _cnt1
0x0066	0xF02FC001  	MOVFF       R1, _cnt1+1
0x006A	0xF030C002  	MOVFF       R2, _cnt1+2
0x006E	0xF031C003  	MOVFF       R3, _cnt1+3
;PWM2.c,15 :: 		cnt2=cnt2+1;                    // increment counter
0x0072	0xF000C036  	MOVFF       _cnt2, R0
0x0076	0xF001C037  	MOVFF       _cnt2+1, R1
0x007A	0xF002C038  	MOVFF       _cnt2+2, R2
0x007E	0xF003C039  	MOVFF       _cnt2+3, R3
0x0082	0x0E00      	MOVLW       0
0x0084	0x6E04      	MOVWF       R4 
0x0086	0x0E00      	MOVLW       0
0x0088	0x6E05      	MOVWF       R5 
0x008A	0x0E00      	MOVLW       0
0x008C	0x6E06      	MOVWF       R6 
0x008E	0x0E7F      	MOVLW       127
0x0090	0x6E07      	MOVWF       R7 
0x0092	0xDA5C      	RCALL       _Add_32x32_FP
0x0094	0xF036C000  	MOVFF       R0, _cnt2
0x0098	0xF037C001  	MOVFF       R1, _cnt2+1
0x009C	0xF038C002  	MOVFF       R2, _cnt2+2
0x00A0	0xF039C003  	MOVFF       R3, _cnt2+3
;PWM2.c,16 :: 		cnt3=cnt3+1;
0x00A4	0xF000C02A  	MOVFF       _cnt3, R0
0x00A8	0xF001C02B  	MOVFF       _cnt3+1, R1
0x00AC	0xF002C02C  	MOVFF       _cnt3+2, R2
0x00B0	0xF003C02D  	MOVFF       _cnt3+3, R3
0x00B4	0x0E00      	MOVLW       0
0x00B6	0x6E04      	MOVWF       R4 
0x00B8	0x0E00      	MOVLW       0
0x00BA	0x6E05      	MOVWF       R5 
0x00BC	0x0E00      	MOVLW       0
0x00BE	0x6E06      	MOVWF       R6 
0x00C0	0x0E7F      	MOVLW       127
0x00C2	0x6E07      	MOVWF       R7 
0x00C4	0xDA43      	RCALL       _Add_32x32_FP
0x00C6	0xF02AC000  	MOVFF       R0, _cnt3
0x00CA	0xF02BC001  	MOVFF       R1, _cnt3+1
0x00CE	0xF02CC002  	MOVFF       R2, _cnt3+2
0x00D2	0xF02DC003  	MOVFF       R3, _cnt3+3
;PWM2.c,17 :: 		cnt4=cnt4+1;                 // increment counter
0x00D6	0xF000C022  	MOVFF       _cnt4, R0
0x00DA	0xF001C023  	MOVFF       _cnt4+1, R1
0x00DE	0xF002C024  	MOVFF       _cnt4+2, R2
0x00E2	0xF003C025  	MOVFF       _cnt4+3, R3
0x00E6	0x0E00      	MOVLW       0
0x00E8	0x6E04      	MOVWF       R4 
0x00EA	0x0E00      	MOVLW       0
0x00EC	0x6E05      	MOVWF       R5 
0x00EE	0x0E00      	MOVLW       0
0x00F0	0x6E06      	MOVWF       R6 
0x00F2	0x0E7F      	MOVLW       127
0x00F4	0x6E07      	MOVWF       R7 
0x00F6	0xDA2A      	RCALL       _Add_32x32_FP
0x00F8	0xF022C000  	MOVFF       R0, _cnt4
0x00FC	0xF023C001  	MOVFF       R1, _cnt4+1
0x0100	0xF024C002  	MOVFF       R2, _cnt4+2
0x0104	0xF025C003  	MOVFF       R3, _cnt4+3
;PWM2.c,18 :: 		cnt5=cnt5+1;                    // increment counter
0x0108	0xF000C032  	MOVFF       _cnt5, R0
0x010C	0xF001C033  	MOVFF       _cnt5+1, R1
0x0110	0xF002C034  	MOVFF       _cnt5+2, R2
0x0114	0xF003C035  	MOVFF       _cnt5+3, R3
0x0118	0x0E00      	MOVLW       0
0x011A	0x6E04      	MOVWF       R4 
0x011C	0x0E00      	MOVLW       0
0x011E	0x6E05      	MOVWF       R5 
0x0120	0x0E00      	MOVLW       0
0x0122	0x6E06      	MOVWF       R6 
0x0124	0x0E7F      	MOVLW       127
0x0126	0x6E07      	MOVWF       R7 
0x0128	0xDA11      	RCALL       _Add_32x32_FP
0x012A	0xF032C000  	MOVFF       R0, _cnt5
0x012E	0xF033C001  	MOVFF       R1, _cnt5+1
0x0132	0xF034C002  	MOVFF       R2, _cnt5+2
0x0136	0xF035C003  	MOVFF       R3, _cnt5+3
;PWM2.c,20 :: 		TMR0IF_bit = 0;        // clear TMR0IF
0x013A	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;PWM2.c,21 :: 		TMR0L = 0;             // set TMR0 for aproximetly 1 sec
0x013C	0x6AD6      	CLRF        TMR0L 
;PWM2.c,22 :: 		}
L_interrupt0:
;PWM2.c,23 :: 		}
L_end_interrupt:
L__interrupt25:
0x013E	0xF000C021  	MOVFF       33, R0
0x0142	0xF001C020  	MOVFF       32, R1
0x0146	0xF002C01F  	MOVFF       31, R2
0x014A	0xF003C01E  	MOVFF       30, R3
0x014E	0xF004C01D  	MOVFF       29, R4
0x0152	0xF005C01C  	MOVFF       28, R5
0x0156	0xF006C01B  	MOVFF       27, R6
