;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/6/2016 8:33:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFDD  	GOTO        442
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x001C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x001E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0020	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0022	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0024	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0026	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x002A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x002E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0030	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0032	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0036	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x003A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x003C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x003E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0040	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0042	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0044	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0046	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0048	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x004A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x004C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x004E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0050	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0052	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0056	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x005A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x005E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0062	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0066	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x006A	0x0012      	RETURN      0
; end of _Mul_16X16_U
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x006C	0x50BB      	MOVF        PR2, 0 
0x006E	0x0F01      	ADDLW       1
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x6A01      	CLRF        R1 
0x0074	0x0E00      	MOVLW       0
0x0076	0x2201      	ADDWFC      R1, 1 
0x0078	0xF004C01E  	MOVFF       FARG_PWM2_Set_Duty_new_duty, R4
0x007C	0x0E00      	MOVLW       0
0x007E	0x6E05      	MOVWF       R5 
0x0080	0xDFCD      	RCALL       _Mul_16X16_U
0x0082	0x0E06      	MOVLW       6
0x0084	0x6E02      	MOVWF       R2 
0x0086	0xF004C000  	MOVFF       R0, R4
0x008A	0xF005C001  	MOVFF       R1, R5
0x008E	0x5002      	MOVF        R2, 0 
L__PWM2_Set_Duty2:
0x0090	0xE005      	BZ          L__PWM2_Set_Duty3
0x0092	0x3205      	RRCF        R5, 1 
0x0094	0x3204      	RRCF        R4, 1 
0x0096	0x9E05      	BCF         R5, 7 
0x0098	0x0FFF      	ADDLW       255
0x009A	0xD7FA      	BRA         L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x009C	0x0E04      	MOVLW       4
0x009E	0x6E01      	MOVWF       R1 
0x00A0	0xF000C004  	MOVFF       R4, R0
0x00A4	0x5001      	MOVF        R1, 0 
L__PWM2_Set_Duty4:
0x00A6	0xE004      	BZ          L__PWM2_Set_Duty5
0x00A8	0x3600      	RLCF        R0, 1 
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0x0FFF      	ADDLW       255
0x00AE	0xD7FB      	BRA         L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x00B0	0x0E30      	MOVLW       48
0x00B2	0x1400      	ANDWF       R0, 0 
0x00B4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,14 :: 		
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0xF001C005  	MOVFF       R5, R1
0x00BE	0x3201      	RRCF        R1, 1 
0x00C0	0x3200      	RRCF        R0, 1 
0x00C2	0x9E01      	BCF         R1, 7 
0x00C4	0x3201      	RRCF        R1, 1 
0x00C6	0x3200      	RRCF        R0, 1 
0x00C8	0x9E01      	BCF         R1, 7 
0x00CA	0xFF67C000  	MOVFF       R0, CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x00CE	0x0E0F      	MOVLW       15
0x00D0	0x1666      	ANDWF       CCP2CON, 1 
;__Lib_PWM_c21.c,16 :: 		
0x00D2	0x5003      	MOVF        R3, 0 
0x00D4	0x1266      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x00D6	0x0012      	RETURN      0
; end of _PWM2_Set_Duty
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x00D8	0x6A67      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x00DA	0x9866      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x00DC	0x9A66      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x00DE	0x0012      	RETURN      0
; end of _PWM2_Init
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x00E0	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;__Lib_PWM_c21.c,21 :: 		
0x00E2	0x84BA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x00E4	0x0E0C      	MOVLW       12
0x00E6	0x1266      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x00E8	0x0012      	RETURN      0
; end of _PWM2_Start
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x00EA	0x0E02      	MOVLW       2
0x00EC	0x6E0C      	MOVWF       R12, 0
0x00EE	0x0E49      	MOVLW       73
0x00F0	0x6E0D      	MOVWF       R13, 0
L_Delay_500us4:
0x00F2	0x2E0D      	DECFSZ      R13, 1, 0
0x00F4	0xD7FE      	BRA         L_Delay_500us4
0x00F6	0x2E0C      	DECFSZ      R12, 1, 0
0x00F8	0xD7FC      	BRA         L_Delay_500us4
0x00FA	0x0000      	NOP
0x00FC	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x00FE	0x0012      	RETURN      0
; end of _Delay_500us
_PWM_Setup:
;DC Motor Click.c,67 :: 		void PWM_Setup() {
;DC Motor Click.c,69 :: 		TRISC0_bit = 0;                    // Set RC0 as output
0x0100	0x9094      	BCF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;DC Motor Click.c,70 :: 		current_duty = 0;                  // Initial value for current_duty
0x0102	0x6A15      	CLRF        _current_duty 
0x0104	0x6A16      	CLRF        _current_duty+1 
;DC Motor Click.c,71 :: 		PWM2_Init(5000);                   // Set PWM frequency/period (according to the DC motor characteristics)
0x0106	0x80BA      	BSF         T2CON, 0, 0
0x0108	0x92BA      	BCF         T2CON, 1, 0
0x010A	0x0E63      	MOVLW       99
0x010C	0x6EBB      	MOVWF       PR2, 0
0x010E	0xDFE4      	RCALL       _PWM2_Init
;DC Motor Click.c,72 :: 		PSTR1CON = 0x02;                   // Configure RC0
0x0110	0x0E02      	MOVLW       2
0x0112	0x6EB9      	MOVWF       PSTR1CON 
;DC Motor Click.c,73 :: 		PSTR2CON = 0x02;                   //   as PWM2 putput
0x0114	0x0E02      	MOVLW       2
0x0116	0x6E63      	MOVWF       PSTR2CON 
;DC Motor Click.c,74 :: 		PWM2_Set_Duty(current_duty);       // Set current duty for PWM
0x0118	0xF01EC015  	MOVFF       _current_duty, FARG_PWM2_Set_Duty_new_duty
